Attaching to bouncer
[36mbouncer            |[0m 2020/10/26 15:12:18 Sent ping response
[36mbouncer            |[0m 2020/10/26 15:29:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:29:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40272471/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:29:33 x-esi-request-id: 03e490d6-11ab-43fb-872e-f5021cd039ba
[36mbouncer            |[0m 2020/10/26 15:29:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:29:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:30:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:29:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["94"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["03e490d6-11ab-43fb-872e-f5021cd039ba"]}
[36mbouncer            |[0m 2020/10/26 15:29:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:29:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40272456/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:29:33 x-esi-request-id: 59bd5fec-22da-4f2f-8a37-b1f12edc02ba
[36mbouncer            |[0m 2020/10/26 15:29:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:29:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:30:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:29:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["92"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["59bd5fec-22da-4f2f-8a37-b1f12edc02ba"]}
[36mbouncer            |[0m 2020/10/26 15:29:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:29:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40272439/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:29:33 x-esi-request-id: bcb2200b-5b55-4830-9f89-5a32b01bf07d
[36mbouncer            |[0m 2020/10/26 15:29:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:29:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:30:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:29:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["91"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["bcb2200b-5b55-4830-9f89-5a32b01bf07d"]}
[36mbouncer            |[0m 2020/10/26 15:29:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:29:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40272442/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:29:33 x-esi-request-id: e7f83fd5-b664-467d-88f5-993985f44dcd
[36mbouncer            |[0m 2020/10/26 15:29:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:29:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:30:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:29:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["90"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["e7f83fd5-b664-467d-88f5-993985f44dcd"]}
[36mbouncer            |[0m 2020/10/26 15:29:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:29:43 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40270873/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:29:43 x-esi-request-id: 599dc0c2-b75c-4293-816e-4076cc769546
[36mbouncer            |[0m 2020/10/26 15:29:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:29:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["94"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["599dc0c2-b75c-4293-816e-4076cc769546"]}
[36mbouncer            |[0m 2020/10/26 15:29:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:29:43 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40270874/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:29:43 x-esi-request-id: 3f0e3204-9058-4f87-90ad-021f6dec45d7
[36mbouncer            |[0m 2020/10/26 15:29:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:29:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["94"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["3f0e3204-9058-4f87-90ad-021f6dec45d7"]}
[36mbouncer            |[0m 2020/10/26 15:29:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:29:43 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40272464/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:29:43 x-esi-request-id: 0878fcb6-1e63-4c13-9ba2-d6972f6bc411
[36mbouncer            |[0m 2020/10/26 15:29:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:29:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["94"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["0878fcb6-1e63-4c13-9ba2-d6972f6bc411"]}
[36mbouncer            |[0m 2020/10/26 15:29:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:29:43 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40272470/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:29:43 x-esi-request-id: c4b0d722-21db-40bc-a284-fadea7edaf9c
[36mbouncer            |[0m 2020/10/26 15:29:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:29:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["94"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["c4b0d722-21db-40bc-a284-fadea7edaf9c"]}
[36mbouncer            |[0m 2020/10/26 15:29:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:29:53 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40272470/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:29:53 x-esi-request-id: aa039320-02cc-43a3-94da-e1b71e39c45c
[36mbouncer            |[0m 2020/10/26 15:29:53 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:29:53 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["85"],"X-Esi-Error-Limit-Reset":["7"],"X-Esi-Request-Id":["aa039320-02cc-43a3-94da-e1b71e39c45c"]}
[36mbouncer            |[0m 2020/10/26 15:29:53 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:31:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40301501/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:31:39 x-esi-request-id: 093e7a39-5c73-401a-8309-553959d5b4af
[36mbouncer            |[0m 2020/10/26 15:31:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:31:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:32:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:31:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["093e7a39-5c73-401a-8309-553959d5b4af"]}
[36mbouncer            |[0m 2020/10/26 15:31:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:31:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40301516/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:31:39 x-esi-request-id: 8f815615-65d3-4554-a2e9-2c469d0fb711
[36mbouncer            |[0m 2020/10/26 15:31:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:31:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:32:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:31:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["8f815615-65d3-4554-a2e9-2c469d0fb711"]}
[36mbouncer            |[0m 2020/10/26 15:31:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:31:39 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40301491/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:31:39 x-esi-request-id: f8cec40e-b486-41e4-b216-13571758c33e
[36mbouncer            |[0m 2020/10/26 15:31:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:31:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:32:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:31:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["f8cec40e-b486-41e4-b216-13571758c33e"]}
[36mbouncer            |[0m 2020/10/26 15:31:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:31:39 DEBUG-503-https://esi.evetech.net/v1/universe/stargates/50011886/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:31:39 x-esi-request-id: 1739d1b1-bb9a-4af0-9833-24685d3d2bc1
[36mbouncer            |[0m 2020/10/26 15:31:39 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:31:39 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:32:09 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:31:39 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["96"],"X-Esi-Error-Limit-Reset":["21"],"X-Esi-Request-Id":["1739d1b1-bb9a-4af0-9833-24685d3d2bc1"]}
[36mbouncer            |[0m 2020/10/26 15:31:39 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:31:49 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40301455/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:31:49 x-esi-request-id: 81215401-da90-4cea-9e7b-2b6f4d0014cc
[36mbouncer            |[0m 2020/10/26 15:31:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:31:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["81215401-da90-4cea-9e7b-2b6f4d0014cc"]}
[36mbouncer            |[0m 2020/10/26 15:31:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:31:49 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40301517/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:31:49 x-esi-request-id: 024ace5a-4e21-4003-987b-34a73c42e26d
[36mbouncer            |[0m 2020/10/26 15:31:49 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:31:49 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["11"],"X-Esi-Request-Id":["024ace5a-4e21-4003-987b-34a73c42e26d"]}
[36mbouncer            |[0m 2020/10/26 15:31:49 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:32:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40311267/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:23 x-esi-request-id: 5cb323f9-28e5-444e-b970-d6d9704371f8
[36mbouncer            |[0m 2020/10/26 15:32:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:32:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:32:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:32:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["5cb323f9-28e5-444e-b970-d6d9704371f8"]}
[36mbouncer            |[0m 2020/10/26 15:32:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:32:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40310138/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:23 x-esi-request-id: a388eae5-b280-4afc-8a74-d334ed743575
[36mbouncer            |[0m 2020/10/26 15:32:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:32:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:32:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:32:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["98"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["a388eae5-b280-4afc-8a74-d334ed743575"]}
[36mbouncer            |[0m 2020/10/26 15:32:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:32:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40310114/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:23 x-esi-request-id: ea937291-653f-4db9-b273-01b7256c332a
[36mbouncer            |[0m 2020/10/26 15:32:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:32:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:32:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:32:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["ea937291-653f-4db9-b273-01b7256c332a"]}
[36mbouncer            |[0m 2020/10/26 15:32:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:32:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40310115/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:23 x-esi-request-id: 64d7b84b-e0ae-44a3-a778-e874034c3d56
[36mbouncer            |[0m 2020/10/26 15:32:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:32:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:32:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:32:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["96"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["64d7b84b-e0ae-44a3-a778-e874034c3d56"]}
[36mbouncer            |[0m 2020/10/26 15:32:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:32:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40309803/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:32:23 x-esi-request-id: 82ad883a-81d8-4fd7-9527-13f4673beb15
